de.ankri.R -> de.ankri.a:
de.ankri.R$attr -> de.ankri.b:
    int fontFamily -> fontFamily
    int switchMinWidth -> switchMinWidth
    int switchPadding -> switchPadding
    int switchStyle -> switchStyle
    int switchTextAppearance -> switchTextAppearance
    int textAllCaps -> textAllCaps
    int textAppearance -> textAppearance
    int textColor -> textColor
    int textColorHighlight -> textColorHighlight
    int textColorHint -> textColorHint
    int textColorLink -> textColorLink
    int textOff -> textOff
    int textOn -> textOn
    int textSize -> textSize
    int textStyle -> textStyle
    int thumb -> thumb
    int thumbTextPadding -> thumbTextPadding
    int track -> track
    int typeface -> typeface
de.ankri.R$styleable -> de.ankri.c:
    int[] Switch -> Switch
    int Switch_switchMinWidth -> Switch_switchMinWidth
    int Switch_switchPadding -> Switch_switchPadding
    int Switch_switchTextAppearance -> Switch_switchTextAppearance
    int Switch_textOff -> Switch_textOff
    int Switch_textOn -> Switch_textOn
    int Switch_thumb -> Switch_thumb
    int Switch_thumbTextPadding -> Switch_thumbTextPadding
    int Switch_track -> Switch_track
    int[] TextAppearanceSwitch -> TextAppearanceSwitch
    int TextAppearanceSwitch_fontFamily -> TextAppearanceSwitch_fontFamily
    int TextAppearanceSwitch_textAllCaps -> TextAppearanceSwitch_textAllCaps
    int TextAppearanceSwitch_textColor -> TextAppearanceSwitch_textColor
    int TextAppearanceSwitch_textColorHighlight -> TextAppearanceSwitch_textColorHighlight
    int TextAppearanceSwitch_textColorHint -> TextAppearanceSwitch_textColorHint
    int TextAppearanceSwitch_textColorLink -> TextAppearanceSwitch_textColorLink
    int TextAppearanceSwitch_textSize -> TextAppearanceSwitch_textSize
    int TextAppearanceSwitch_textStyle -> TextAppearanceSwitch_textStyle
    int TextAppearanceSwitch_typeface -> TextAppearanceSwitch_typeface
de.ankri.text.method.AllCapsTransformationMethod -> de.ankri.a.a.a:
    boolean mEnabled -> a
    java.util.Locale mLocale -> b
    java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> a
    void setLengthChangesAllowed(boolean) -> a
de.ankri.text.method.TransformationMethodCompat -> de.ankri.a.a.b:
    java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> a
de.ankri.text.method.TransformationMethodCompat2 -> de.ankri.a.a.c:
    void setLengthChangesAllowed(boolean) -> a
de.ankri.views.Switch -> de.ankri.views.Switch:
    android.graphics.drawable.Drawable mThumbDrawable -> a
    android.graphics.drawable.Drawable mTrackDrawable -> b
    int mThumbTextPadding -> c
    int mSwitchMinWidth -> d
    int mSwitchPadding -> e
    java.lang.CharSequence mTextOn -> f
    java.lang.CharSequence mTextOff -> g
    int mTouchMode -> h
    int mTouchSlop -> i
    float mTouchX -> j
    float mTouchY -> k
    android.view.VelocityTracker mVelocityTracker -> l
    int mMinFlingVelocity -> m
    float mThumbPosition -> n
    int mSwitchWidth -> o
    int mSwitchHeight -> p
    int mThumbWidth -> q
    int mSwitchLeft -> r
    int mSwitchTop -> s
    int mSwitchRight -> t
    int mSwitchBottom -> u
    android.text.TextPaint mTextPaint -> v
    android.content.res.ColorStateList mTextColors -> w
    android.text.Layout mOnLayout -> x
    android.text.Layout mOffLayout -> y
    de.ankri.text.method.TransformationMethodCompat2 mSwitchTransformationMethod -> z
    android.graphics.Rect mTempRect -> A
    int[] CHECKED_STATE_SET -> B
    void setSwitchTextAppearance(android.content.Context,int) -> a
    void setSwitchTypefaceByIndex(int,int) -> a
    void setSwitchTypeface(android.graphics.Typeface,int) -> a
    void setSwitchTypeface(android.graphics.Typeface) -> setSwitchTypeface
    void setSwitchPadding(int) -> setSwitchPadding
    int getSwitchPadding() -> getSwitchPadding
    void setSwitchMinWidth(int) -> setSwitchMinWidth
    int getSwitchMinWidth() -> getSwitchMinWidth
    void setThumbTextPadding(int) -> setThumbTextPadding
    int getThumbTextPadding() -> getThumbTextPadding
    void setTrackDrawable(android.graphics.drawable.Drawable) -> setTrackDrawable
    void setTrackResource(int) -> setTrackResource
    android.graphics.drawable.Drawable getTrackDrawable() -> getTrackDrawable
    void setThumbDrawable(android.graphics.drawable.Drawable) -> setThumbDrawable
    void setThumbResource(int) -> setThumbResource
    android.graphics.drawable.Drawable getThumbDrawable() -> getThumbDrawable
    java.lang.CharSequence getTextOn() -> getTextOn
    void setTextOn(java.lang.CharSequence) -> setTextOn
